team,group,confederation,fifa_rank_nov2025,squad_value_m_eur,top5_value_m_eur,big5_league_players,ucl_players,major_tournament_score,injury_penalty,team_strength_score,data_quality,group_source_url,squad_source_url,value_source_url
France,I,UEFA,3,1533.0,720.5,22,14,1.0,0.0,0.9911,reported_as_transfermarkt,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://as.com/futbol/mundial/ni-espana-ni-inglaterra-esta-es-la-seleccion-mas-valiosa-de-todo-el-mundial-2026-f202606-n/
Iraq,I,AFC,58,25.0,17.5,1,0,0.2,0.0,0.0473,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Norway,I,UEFA,29,601.0,330.6,16,6,0.45,0.0,0.4757,reported_as_transfermarkt,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://as.com/futbol/mundial/ni-espana-ni-inglaterra-esta-es-la-seleccion-mas-valiosa-de-todo-el-mundial-2026-f202606-n/
Senegal,I,CAF,19,275.0,165.0,14,4,0.55,0.0,0.333,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Algeria,J,CAF,35,170.0,110.5,9,2,0.35,0.0,0.2131,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Argentina,J,CONMEBOL,2,817.5,408.8,18,7,1.0,0.0,0.6382,reported_as_transfermarkt,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://as.com/futbol/mundial/ni-espana-ni-inglaterra-esta-es-la-seleccion-mas-valiosa-de-todo-el-mundial-2026-f202606-n/
Austria,J,UEFA,24,280.0,168.0,17,4,0.5,0.0,0.346,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Jordan,J,AFC,66,20.0,14.0,0,0,0.1,0.0,0.0235,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Colombia,K,CONMEBOL,13,330.0,198.0,14,4,0.55,0.0,0.3637,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
DR Congo,K,CAF,56,100.0,65.0,5,1,0.2,0.0,0.1158,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Portugal,K,UEFA,6,1020.0,479.4,21,12,0.75,0.0,0.7491,reported_as_transfermarkt,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://as.com/futbol/mundial/ni-espana-ni-inglaterra-esta-es-la-seleccion-mas-valiosa-de-todo-el-mundial-2026-f202606-n/
Uzbekistan,K,AFC,50,35.0,24.5,1,0,0.1,0.0,0.0557,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Croatia,L,UEFA,10,380.0,228.0,17,5,0.9,0.0,0.4349,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
England,L,UEFA,4,1310.0,615.7,23,12,0.8,0.0,0.8825,reported_as_transfermarkt,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,https://as.com/futbol/mundial/ni-espana-ni-inglaterra-esta-es-la-seleccion-mas-valiosa-de-todo-el-mundial-2026-f202606-n/
Ghana,L,CAF,72,150.0,97.5,8,2,0.35,0.0,0.1542,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
Panama,L,CONCACAF,30,35.0,24.5,0,0,0.2,0.0,0.0783,estimated,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,https://www.reuters.com/sports/soccer/world-cup-2026-list-26-man-squads-finals-2026-06-02/,manual_estimate_from_fifa_rank_group_pot_and_final_squad_tier
